60251352;PIPERACILLINE PANPHARMA;poudre pour solution injectable;1;pipéracilline|1,000|g;1;pipéracilline sodique|1,042|g;BC800A22EECAB99194D24BF4053F4AD46072FE68;PIPERACILLINE PANPHARMA 1 g, poudre pour solution injectable (I.M., I.V.)
60199966;BAVENCIO;solution à diluer pour perfusion;1;avélumab|20|mg;F665205A417F4B00B511A5FDBDFB3C0615C21FE2;BAVENCIO 20 mg/mL, solution à diluer pour perfusion
60033510;VANCOMYCINE MYLAN;poudre pour solution pour perfusion;1;vancomycine base|125|mg;1;chlorhydrate de vancomycine|128,25|mg;D7DD8D7408126077BC88517FD0A9DC0935231A8F;VANCOMYCINE MYLAN 125 mg, poudre pour solution à diluer pour perfusion
60152436;HAVRIX NOURRISSONS ET ENFANTS;suspension injectable;1;virus de l'hépatite a souche hm175 inactivé adsorbé|720|U;1D18D7F00A7011989CD7EE66BEF5E61A3A1AEB0B;HAVRIX NOURRISSONS ET ENFANTS 720 U/0,5 ml, suspension injectable en seringue préremplie. Vaccin de l'hépatite A (inactivé, adsorbé)
60022738;FENTANYL RANBAXY;dispositif;1;fentanyl|15,5|mg;D09D7D60ACFE61EC14CD7C9B0DE8DA0DF90227B4;FENTANYL RANBAXY 75 microgrammes/heure, dispositif transdermique
60079155;ZOXAN LP;comprimé à libération prolongée;1;doxazosine|8|mg;1;mésilate de doxazosine|9,7|mg;37D24A2368392FFE62D77B8F06DE0BFC84A80625;ZOXAN LP 8 mg, comprimé à libération prolongée
60207555;ISOPTO PILOCARPINE;collyre;1;pilocarpine (chlorhydrate de)|1|g;6FEAD8BCF544F5D5077220C616DEB07DB87CE1EE;ISOPTO PILOCARPINE 1 POUR CENT, collyre
60132743;RETROVIR;solution à diluer pour perfusion;1;zidovudine|200|mg;F1CEE35B678FF91EC330B5216DE77E37127A45F8;RETROVIR 10 mg/ml, solution à diluer pour perfusion
60074934;MYAMBUTOL;solution injectable;1;chlorhydrate d'éthambutol|1000|mg;43FF37804ED230C4ABB8D8B922BD8D8E276C342B;MYAMBUTOL 1000 mg/10 ml, solution injectable (I.M.-I.V.) en ampoule
60021771;FIBROVEIN;solution injectable;1;tétradécyl sulfate de sodium|30|mg;816C142CB4A1B07AE808F2D52997E7792F3B0B24;FIBROVEIN 3 %, solution injectable
60123363;FINASTERIDE ACCORD;comprimé pelliculé;1;finastéride|5|mg;6CE9642DE61334C7B25321608F87815BE489E32F;FINASTERIDE ACCORD 5 mg, comprimé pelliculé
60035924;OXOMEMAZINE MYLAN;solution buvable;1;oxomémazine|0,033|g;7193F1239E1D5EB682444DB115621DD41E103EC3;OXOMEMAZINE MYLAN 0,33 mg/ml SANS SUCRE, solution buvable édulcorée à l'acésulfame potassique
60237858;EPHEDRINE RENAUDIN;solution injectable;1;chlorhydrate d'éphédrine|30,0|mg;F144E086AFDC1B486CAFC46ECC613346F1B23413;EPHEDRINE RENAUDIN 30 mg/10 ml, solution injectable
60234100;DOLIPRANE;comprimé;1;paracétamol|1000|mg;590F075055DB87EF91A5B8B8146D9488C27C044D;DOLIPRANE 1000 mg, comprimé
60234221;TENSTATEN;gélule;1;ciclétanine (chlorhydrate de)|50|mg;154A5FE0BB2A3AB2EB2AAD837DB8D45BA497A4FA;TENSTATEN 50 mg, gélule
60073608;LEVOCETIRIZINE KRKA;comprimé pelliculé;1;dichlorhydrate de lévocétirizine|5|mg;82EEF791975C29DD692E5E4E5C892BF0E8C73A74;LEVOCETIRIZINE KRKA 5 mg, comprimé pelliculé
60144966;MONICOR L.P.;gélule à libération prolongée;1;mononitrate d'isosorbide|60|mg;FA8970EE9346F579C72E0E0BB79AA758138AF722;MONICOR L.P. 60 mg, gélule à libération prolongée
60233913;IBUFETUM;gel;1;ibuprofène|5|g;7537BE6767EC52937B739EFA20B5C318B487775F;IBUFETUM 5 %, gel
60095729;MAXILASE MAUX DE GORGE ALPHA-AMYLASE;comprimé enrobé;1;alfa-amylase|3000|U.CEIP;3136C284A2C46FE67620F564A8390F9ED9F705AF;MAXILASE MAUX DE GORGE ALPHA-AMYLASE 3000 U. CEIP, comprimé enrobé
60016500;CANDESARTAN ARROW;comprimé sécable;1;candésartan cilexétil|32|mg;F100DE6ED7CDA9349524AEB5E832762B28E62C8F;CANDESARTAN ARROW 32 mg, comprimé sécable
60064324;EUPHYPERTUIS;comprimé pelliculé;1;millepertuis (sommité fleurie) (extrait sec de)|500|mg;BC02D5B6BC977E83785C2214402C0AE79F667DC4;EUPHYPERTUIS 500 mg, comprimé pelliculé
60139257;RACECADOTRIL BIOGARAN CONSEIL;gélule;1;racécadotril|100|mg;3D8EA30D10FDA1825AE708CAB5237B659B415024;RACECADOTRIL BIOGARAN CONSEIL 100 mg, gélule
60177724;TEPADINA;poudre pour concentré pour solution pour perfusion;1;thiotépa|15|mg;7BA031FD2BF031FA33C0D7C4B2B01E7293BB4426;TEPADINA 15 mg, poudre pour concentré pour solution pour perfusion
60053694;COVERSYL;comprimé pelliculé;1;périndopril|6,79|mg;1;périndopril arginine|10|mg;478E195972C1E2814FBFFF1D60CCA58CF74D2F37;COVERSYL 10 mg, comprimé pelliculé
60005856;FAMOTIDINE EG;comprimé pelliculé;1;famotidine|20|mg;ACB112487739F3DDD57C47E936A64D214C3AC4F7;FAMOTIDINE EG 20 mg, comprimé pelliculé
60206332;ACTIFED RHUME JOUR ET NUIT;comprimé et  comprimé;3;chlorhydrate de pseudoéphédrine|60|mg;3;paracétamol|500|mg;3;chlorhydrate de diphénhydramine|25|mg;A352E0D11DB0716A5A15867D090EAF96D3463EDF;ACTIFED RHUME JOUR ET NUIT, comprimé
60095056;HEXTRIL;pâte dentifrice;1;hexétidine|0,100|g;7F365823E74BD5558541240E806AA95F1BD2F0BA;HEXTRIL 0,1 POUR CENT, pâte dentifrice
60111813;ENALAPRIL ZENTIVA;comprimé sécable;1;maléate d'énalapril|20|mg;87C45835B6CF1C9DA330E723D1FB91A66CF0C318;ENALAPRIL ZENTIVA 20 mg, comprimé sécable
60236756;INCIVO;comprimé pelliculé;1;télaprévir|375|mg;59F5C2DB7888F1964D995496A06E7DEA4C99028A;INCIVO 375 mg, comprimé pelliculé
60072506;MITOXANTRONE TEVA;solution à diluer pour perfusion;1;mitoxantrone base|25|mg;1;chlorhydrate de mitoxantrone|29,10|mg;AC2698FFEA7A1254E125D2F21E192A5A92E75F23;MITOXANTRONE TEVA 25 mg/12,5 ml, solution à diluer pour perfusion
60019329;DOXYLAMINE CRISTERS;comprimé pelliculé sécable;1;hydrogénosuccinate de doxylamine|15|mg;3AC7EA2BDBD983196ADD2537CB4EFB026ECAEF79;DOXYLAMINE CRISTERS 15 mg, comprimé pelliculé sécable
60049991;TAMIK;capsule;1;dihydroergotamine (mésilate de)|3|mg;781EFA590E419235F6B6528434C19983544315AC;TAMIK, capsule
60145801;PANTOPRAZOLE BOUCHARA RECORDATI;comprimé gastro-résistant(e);1;pantoprazole|20|mg;1;pantoprazole sodique sesquihydraté|22,55|mg;B8D0CEFD3E6866BA3B1C92F29D2D7907C3A01875;PANTOPRAZOLE BOUCHARA RECORDATI 20 mg, comprimé gastro-résistant
60252422;EFFICORT LIPOPHILE;crème;1;acéponate d'hydrocortisone|0,127|g;7E5A0661826C6526B96AA5345DA0AEEE6CBD05D8;EFFICORT LIPOPHILE 0,127 POUR CENT, crème
60085578;PEFLACINE MONODOSE;comprimé enrobé;1;péfloxacine|400,00|mg;1;péfloxacine (mésilate de) dihydraté|558,50|mg;A330228FD17ABC25C5B1ABA156A06C78DDB3375D;PEFLACINE MONODOSE 400 mg, comprimé enrobé
60093639;ROPINIROLE BIOGARAN LP;comprimé pelliculé à libération prolongée;1;ropinirole|8|mg;1;chlorhydrate de ropinirole|9,121|mg;6DFF13C853E87B3D58760BA62D073DCFEB3100C9;ROPINIROLE BIOGARAN LP 8 mg, comprimé pelliculé à libération prolongée
60082062;COPAXONE;solution injectable;1;glatiramère|18|mg;1;acétate de glatiramère|20|mg;FF0550649913816F35B553CDA79561F94F536483;COPAXONE 20 mg/ml, solution injectable en seringue préremplie
60030980;MEDIFLOR N;mélange de plantes pour tisane;1;séné (feuille de)|0,72|g;DEC922EEE3F617D2C5527E13094B0294A39D9288;MEDIFLOR N°7 CONTRE LA CONSTIPATION PASSAGERE, mélange de plantes pour tisane en sachet-dose
60130906;LOSARTAN ZENTIVA;comprimé pelliculé sécable;1;losartan potassique|50|mg;982A41211BC5422FE136F806D6632EF5B32A7434;LOSARTAN ZENTIVA 50 mg, comprimé pelliculé sécable
60007960;AFTAGEL;gel;2;chlorhydrate de lidocaïne|0,6|g;2;sulfate de zinc|0,5|g;726D15AAE42AACAC574FEC691752B027DFD1D7F8;AFTAGEL, gel buccal
60038468;LAMOTRIGINE ARROW LAB;comprimé dispersible ou à croquer;1;lamotrigine|200|mg;D18019F6C7D0E516AA83D555DFC35FFA6802DCDF;LAMOTRIGINE ARROW LAB 200 mg, comprimé dispersible ou à croquer
60248840;TAFINLAR;gélule;1;dabrafénib|75|mg;1;mésilate de dabrafénib|88,88|mg;B86B84215BA6C5FB22663B6CA6C2E7CF01603C1F;TAFINLAR 75 mg, gélule
60053064;OLIGOSTIM COBALT;comprimé;1;cobalt|0,029|mg;1;cobalt (gluconate de)|0,240|mg;5BB73C3E973D7F219EE245479474D02E1891481F;OLIGOSTIM COBALT, comprimé
60021472;MIDAZOLAM SANDOZ;solution injectable;1;midazolam|1|mg;313B361EB721A93FF1BE81345065F090D313A52D;MIDAZOLAM SANDOZ 1 mg/ml, solution injectable
60074432;PERMIXON;gélule;1;palmier de floride (serenoa repens (w.bartram) small.) (extrait du fruit de)|160|mg;A5D2356B739733A1715542B7B37CA8EA30DCC031;PERMIXON 160 mg, gélule
60074795;OCTAPLASLG;solution pour perfusion;1;protéines plasmatiques humaines|45 - 70|mg;ACF610B13DEA30633ACF5AB02FC0D8D1112F303C;OCTAPLASLG, solution pour perfusion
60051316;LEVETIRACETAM MYLAN;comprimé pelliculé;1;lévétiracétam|250|mg;685695BFCE67F114FB6A4E172AD2F40A78BE8D15;LEVETIRACETAM MYLAN 250 mg, comprimé pelliculé
60130354;EAU OXYGENEE;solution pour application;1;hydrogène (peroxyde d'), solution de, à 3 pour cent|qsp 100|ml;EC5BDD1B4703B3DD6A21688030F76EDCAEA65272;EAU OXYGENEE 10 VOLUMES EVOLUPHARM, solution pour application cutanée
60223417;VOTUBIA;comprimé;1;évérolimus|5|mg;7F3D9FC6B82C50E042B1A58038EFC99F43C6A40B;VOTUBIA 5 mg, comprimé
60176113;SIMVASTATINE BOUCHARA RECORDATI;comprimé pelliculé;1;simvastatine|10|mg;D00257BC97498E16E15EEA9F549F57DD36549EE0;SIMVASTATINE BOUCHARA RECORDATI 10 mg, comprimé pelliculé
60180720;RAMIPRIL SANDOZ;comprimé sécable;1;ramipril|10|mg;658F39014B5B553DC30544DA6C4D068795CF82E7;RAMIPRIL SANDOZ 10 mg, comprimé sécable
60047182;CONCERTA LP;comprimé à libération prolongée;1;chlorhydrate de méthylphénidate|54|mg;F46056720A17F7631A0C6034A572B603609AE854;CONCERTA LP 54 mg, comprimé à libération prolongée
60007280;SAFLUTAN;collyre en solution;1;tafluprost|15|microgrammes;A27F7014C68A3C9775336CBAE8058BE1D38D1374;SAFLUTAN 15 microgrammes/ml, collyre en solution en récipient unidose
60073907;DONEPEZIL MYLAN;comprimé orodispersible;1;donépézil base|9,12|mg;1;chlorhydrate de donépézil|10|mg;5C10D690765CF85550753C248F915B94451BE140;DONEPEZIL MYLAN 10 mg, comprimé orodispersible
60065294;PANTOPRAZOLE ZF;comprimé gastro-résistant(e);1;pantoprazole|20|mg;1;pantoprazole sodique sesquihydraté|22,56|mg;539B5305F83DD4C405D20F71C60C7A286F52EA1B;PANTOPRAZOLE ZF 20 mg, comprimé gastro-résistant
60016308;CARVEDILOL MYLAN;comprimé pelliculé sécable;1;carvédilol|25|mg;6CC03DD872566A427F89DDCA19E3980861DC124C;CARVEDILOL MYLAN 25 mg, comprimé pelliculé sécable
60021216;PERSANTINE;comprimé enrobé;1;dipyridamole|75|mg;C78F40799C7789FACA949740D0C0C3592238F670;PERSANTINE 75 mg, comprimé enrobé
60153239;ALFALASTIN;poudre et  solvant pour solution injectable;1;alpha-1 antitrypsine humaine|33,33|mg;50E320C49C7017C176C2A1093AD321E65FE56D1A;ALFALASTIN 33,33 mg/ml, poudre et solvant pour solution injectable
60208810;IBUPROFENE NEPENTHES;comprimé pelliculé;1;ibuprofène|200|mg;DDAD5FD4E94586FE9B5655BA64DD05D110BEE266;IBUPROFENE NEPENTHES 200 mg, comprimé pelliculé
60070195;TRENTADIL;comprimé enrobé;1;bamifylline base|274|mg;1;chlorhydrate de bamifylline|300|mg;408CE18DF34FD59DA21044E7CFB084F7D8F9C820;TRENTADIL 300 mg, comprimé enrobé
60133973;TAMSULOSINE ZYDUS FRANCE LP;gélule à libération prolongée;1;chlorhydrate de tamsulosine|0,4|mg;512191CD97A3340CF5402C13BF10F800495DD5FD;TAMSULOSINE ZYDUS FRANCE LP 0,4 mg, gélule à libération prolongée
60136439;ARIPIPRAZOLE SANDOZ;comprimé;1;aripiprazole|15|mg;3217B826175FB3D62EB51FF8B9198BCA929D4586;ARIPIPRAZOLE SANDOZ 15 mg, comprimé
60241874;INNOVAIR;solution pour inhalation;2;dipropionate de béclométasone|200|microgrammes;2;fumarate de formotérol dihydraté|6|microgrammes;BF34DDDD7061572D079C90BAB903883C6B811C4B;INNOVAIR 200/6 microgrammes/dose, solution pour inhalation en flacon pressurisé
60097203;PRAVASTATINE ARROW;comprimé sécable;1;pravastatine sodique|10|mg;CE505DEB54F53A30EF7A974A51B6B8073F3EBF23;PRAVASTATINE ARROW 10 mg, comprimé sécable
60105162;GABAPENTINE ZENTIVA;comprimé pelliculé;1;gabapentine|600|mg;6C7F34B112314AD13F3F809EE70D736350629956;GABAPENTINE ZENTIVA 600 mg, comprimé pelliculé
60027685;ELMIRON;gélule;1;pentosane polysulfate sodique|100|mg;53B63115505AFE7B3C980C1CA1985F3208EBEE7C;ELMIRON 100 mg, gélule
60208251;ALLOPURINOL EG;comprimé;1;allopurinol|300|mg;018984C9C212811D3A089D649C49F4A92772F334;ALLOPURINOL EG 300 mg, comprimé
60187348;COVERAM;comprimé;2;amlodipine|5|mg;2;périndopril|6,79|mg;2;périndopril arginine|10|mg;2;bésilate d'amlodipine|6,935|mg;F574F6D883F676AEB42B4F98E7857D573D0A3B71;COVERAM 10 mg/5 mg, comprimé
60002283;ANASTROZOLE ACCORD;comprimé pelliculé;1;anastrozole|1,00|mg;4ED3852BB36A253DCBA271E8B30F223B7F919917;ANASTROZOLE ACCORD 1 mg, comprimé pelliculé
60235768;PREZISTA;comprimé pelliculé;1;darunavir|400|mg;1;éthanolate de darunavir|433,64|mg;FDB50B4A7487807F24442BACC2AF1F06F413CCF3;PREZISTA 400 mg, comprimé pelliculé
60120666;DUAVIVE;comprimé à libération modifiée;1;bazédoxifène|20|mg;2;acétate de bazédoxifène|22,56|mg;2;estrogènes conjugués|0,45|mg;EE1024848206D3E7BF62F9EE1B8FE8CF853C7C56;DUAVIVE 0,45 mg/20 mg, comprimé à libération modifiée
60019927;SOLIAN;comprimé sécable;1;amisulpride|100|mg;574C3CE863988AF833519ADA0600E81C5685C4BC;SOLIAN 100 mg, comprimé sécable
60205458;KETESSE;solution injectable pour perfusion;1;dexkétoprofène|50|mg;1;dexkétoprofène trométamol|73,8|mg;8E5B605CF98FB912BC65384BD9E12D76DDD84BE4;KETESSE 50 mg/2 ml, solution injectable/pour perfusion
60209937;CLOPIXOL;solution buvable gouttes;1;zuclopenthixol|2|g;1;zuclopenthixol (dichlorhydrate de)|2,38|g;057886F44BF97DA309FCE7634F6F2BA0A9EF623C;CLOPIXOL 2 POUR CENT, solution buvable en gouttes
60170224;OLANZAPINE RANBAXY;comprimé;1;olanzapine|10|mg;A428EEC4227D775C9738141CC48FE62BFE168C3D;OLANZAPINE RANBAXY 10 mg, comprimé
60232359;VALSARTAN KRKA;comprimé pelliculé sécable;1;valsartan|40|mg;73BB495D0E9933712DC20AC00D23C9F48BEAD270;VALSARTAN KRKA 40 mg, comprimé pelliculé sécable
60034644;SYNACTHENE RETARD;suspension injectable;2;chlorure de zinc|2,50|mg;2;tétracosactide|1,00|mg;6C6A19188AEB2A4D19D25B69395D20AF39878187;SYNACTHENE RETARD 1 mg/1 ml, suspension injectable I.M.
60122628;CANDESARTAN CRISTERS;comprimé sécable;1;candésartan cilexétil|8|mg;809FEB4D6978FF52BED48E30486D67DE65AD8D39;CANDESARTAN CRISTERS 8 mg, comprimé sécable
60045217;ZIMINO;solution à diluer pour perfusion;1;lévosimendan|2,5|mg;12A60ED5B9B58A593360D37853EF35E6A4D5958B;ZIMINO 2,5 mg/ml, solution à diluer pour perfusion
60071190;SIMVASTATINE SANDOZ;comprimé pelliculé sécable;1;simvastatine|10,0|mg;7D381E7A330BF5C5CB696DB8F8E4B8F43B110929;SIMVASTATINE SANDOZ 10 mg, comprimé pelliculé sécable
60181231;VELETRI;poudre et  solvant pour solution pour perfusion;1;époprosténol|1,5|mg;1;époprosténol sodique|1,593|mg;127B7FE25273FD00120F70B7F1C3410666725BF1;VELETRI 1,5 mg, poudre et solvant pour solution pour perfusion
60080218;FIVASA;suppositoire;1;mésalazine|500|mg;4395EF12D5998A75661D34F61E33EF5C930AF737;FIVASA 500 mg, suppositoire
60040572;VIALEBEX;solution pour perfusion;1;albumine humaine|200|mg;13C430FEF33C01E992B9E6F2436D9CBBE102C136;VIALEBEX 200 mg/ml NOUVEAUX-NES ET NOURRISSONS, solution pour perfusion
60210697;CALCIUM VITAMINE;comprimé à sucer;1;calcium élément|500|mg;2;carbonate de calcium|1250,00|mg;2;cholécalciférol (concentrat de), forme pulvérulente|400|UI;7562FEC9B36248BD934374ED020E1AF0224C2CF1;CALCIUM VITAMINE D3 BIOGARAN 500 mg/400 UI, comprimé à sucer
60044492;DONEPEZIL CRISTERS;comprimé;1;chlorhydrate de donépézil|5|mg;60A7B095F8B06BB40313915FE1D1A2C7B1E737ED;DONEPEZIL CRISTERS 5 mg, comprimé pelliculé
60065198;CELIPROLOL ZENTIVA;comprimé pelliculé;1;chlorhydrate de céliprolol|200|mg;D542D1CDA97EF85ABA88DAEA0069764DE2793B43;CELIPROLOL ZENTIVA 200 mg, comprimé pelliculé
60250574;VALSARTAN ALTER;comprimé pelliculé;1;valsartan|160|mg;38E142DEC32F7406E4800FA35FB4D222C58F27FD;VALSARTAN ALTER 160 mg, comprimé pelliculé
60173964;NAUSICALM ADULTES;gélule;1;dimenhydrinate|50|mg;CEA4495637F4145CA6C523BC02D71E77016B72CE;NAUSICALM ADULTES 50 mg, gélule
60200678;PERMIXON;gélule;1;palmier de floride (serenoa repens (w.bartram) small.) (extrait du fruit de)|160|mg;A5D2356B739733A1715542B7B37CA8EA30DCC031;PERMIXON 160 mg, gélule
60184188;DEPAKINE;comprimé gastro-résistant(e);1;sodium (valproate de)|500,00|mg;674A725E4348DD591B9FEB5D4537A8F13139A880;DEPAKINE 500 mg, comprimé gastro-résistant
60246750;DEBRIDAT;comprimé pelliculé;1;maléate de trimébutine|100,00|mg;C70AC7A03E5A5AD29DE6F6E7EF164D24C93C1552;DEBRIDAT 100 mg, comprimé pelliculé
60249903;SPRYCEL;comprimé pelliculé;1;dasatinib monohydraté|70|mg;E2A46A47FD8A12EC55EE62E4D28CA13D462E0D4B;SPRYCEL 70 mg, comprimé pelliculé
60154309;CREME AU CALENDULA;crème;1;calendula officinalis pour préparations homéopathiques|0,88|g (TM);18EA5E4900FED20D2BF8AB3505AB31527973C5D8;CREME AU CALENDULA, crème
60109303;MUPIROCINE PIERRE FABRE;pommade;1;mupirocine|2|g;EE26BEB25B088014BA1E9A3935B056606947516F;MUPIROCINE PIERRE FABRE 2%, pommade
60226915;CARBOCISTEINE SANDOZ CONSEIL;solution buvable;1;carbocistéine|5|g;AECEDCC502F309566505F4B8CBA696875433FE0A;CARBOCISTEINE SANDOZ CONSEIL 5 % ADULTES SANS SUCRE, solution buvable édulcorée à la saccharine sodique
60035714;SIMPONI;solution injectable;1;golimumab|50|mg;6751728357CDF04A7948FD68D6B48E50634795C1;SIMPONI 50 mg, solution injectable en seringue préremplie
60073914;IBUPROFENE BIOGARAN CONSEIL;comprimé pelliculé;1;ibuprofène|400|mg;8C3DEF487A936B77FE3E533BFFC02824C6730CEB;IBUPROFENE BIOGARAN CONSEIL 400 mg, comprimé pelliculé
60122980;HEPT A MYL;solution buvable;1;heptaminol (chlorhydrate d')|30,5|g;0A198BDD255F3D90FCD827FE1052C0CA8B28BB93;HEPT A MYL 30,5 POUR CENT, solution buvable en flacon
60068333;COVERAM;comprimé;2;amlodipine|5|mg;2;périndopril|3,395|mg;2;périndopril arginine|5|mg;2;bésilate d'amlodipine|6,935|mg;69571540439F16EC3E0C62BDA7EBE68150D84A67;COVERAM 5 mg/5 mg, comprimé
60089217;ZALTRAP;solution à diluer pour perfusion;1;aflibercept|25|mg;9146B04D54A90D09D001C17805CAF520D832E255;ZALTRAP 25 mg/ml, solution à diluer pour perfusion
60192594;FUROSEMIDE ARROW;comprimé sécable;1;furosémide|40|mg;C5DB61308893FBCE27B144AC29C2B1968F3CD1AF;FUROSEMIDE ARROW 40 mg, comprimé sécable
60123979;KETOPROFENE SANDOZ;gel;1;kétoprofène|2,5|g;14447072DD43CAADE7CEFB54DBA7A250D276F37A;KETOPROFENE SANDOZ 2,5 %, gel
60018896;PERINDOPRIL TOSILATE TEVA;comprimé pelliculé;1;périndopril|6,816|mg;1;tosilate de périndopril|10|mg;6E95B2CEE4F4E63A157F746AF77EC077971C4677;PERINDOPRIL TOSILATE TEVA 10 mg, comprimé pelliculé
60170046;PARACETAMOL BIOGARAN;comprimé effervescent(e);1;paracétamol|500|mg;55DC9A8EA64FF5FF5CD6F7AE47B49D685260D706;PARACETAMOL BIOGARAN 500 mg, comprimé effervescent
60155329;DUPHALAC;solution buvable;1;lactulose|10|g;CC5A5A5702B978ADAAA174A8EA917872087F1A8E;DUPHALAC 10 g/15 ml, solution buvable en sachet
60111197;ACICLOVIR ARROW;comprimé;1;aciclovir|800|mg;D399C7B9EC9DB16ED421212846D6BDFEE2B59703;ACICLOVIR ARROW 800 mg, comprimé
60200500;NEUPRO;dispositif;1;rotigotine|13,5|mg;B3C40244DE7932EBCEAFF08E35832646F021403E;NEUPRO 6 mg/24 h, dispositif transdermique
60026957;GLIBENCLAMIDE TEVA;comprimé sécable;1;glibenclamide|5|mg;2BC2FD2CBE329986ECEF8758D4CA0012BDD18615;GLIBENCLAMIDE TEVA 5 mg, comprimé sécable
60094125;TRANDOLAPRIL MYLAN;gélule;1;trandolapril|0,5|mg;0CC4179098323D5DB89AF72BD72F5669A5C06F1C;TRANDOLAPRIL MYLAN 0,5 mg, gélule
60188375;PARAPSYLLIUM;poudre pour suspension buvable en pot;2;paraffine liquide légère|28,73|g;2;ispaghul (tégument de la graine d') (poudre de)|33,33|g;328B1955484C8D4EF06DE30F3001B8C8448F8476;PARAPSYLLIUM, poudre pour suspension buvable en pot
60002504;RANITIDINE BIOGARAN;comprimé effervescent(e);1;ranitidine base|150|mg;1;ranitidine (chlorhydrate de)|168|mg;6310975ADBCCBDEAD333D85D47819E569E97F301;RANITIDINE BIOGARAN 150 mg, comprimé effervescent
60031071;ARIPIPRAZOLE SANDOZ;comprimé orodispersible;1;aripiprazole|10|mg;CD98BC12188E89A193122FAD31F6B31D163AD887;ARIPIPRAZOLE SANDOZ 10 mg, comprimé orodispersible
60117855;OSTEPAM;solution à diluer pour perfusion;1;pamidronique (acide)|12,6|mg;1;pamidronate de sodium|15|mg;971C684F2572A7870F8D22E9361D5D584E9414AA;OSTEPAM 15 mg/ml, solution à diluer pour perfusion
60219803;VINCRISTINE HOSPIRA;solution injectable;1;sulfate de vincristine|2|mg;61387956FC77F54C7ED131295CB56B6A8BFC22FB;VINCRISTINE HOSPIRA 2 mg/2 ml, solution injectable
60181733;XYLOCAINE;solution injectable;1;chlorhydrate de lidocaïne anhydre|10|mg;1;chlorhydrate de lidocaïne|10,66|mg;5026056CAD06A014F7E9ABCEE78AC76CEC7B94EE;XYLOCAINE 10 mg/ml SANS CONSERVATEUR, solution injectable
60132330;KEPPRA;solution buvable;1;lévétiracétam|100|mg;1596CB45D8804E47DC516722FB2E37B8015D41C5;KEPPRA 100 mg/ml, solution buvable
60132572;CRISTAL NOURRISSONS;suppositoire;1;glycérol|0,690|g;FA779A7880B1F95E18F9E5F8AE23F748A3B566A4;CRISTAL NOURRISSONS, suppositoire
60214350;CAPTOPRIL HYDROCHLOROTHIAZIDE ARROW;comprimé sécable;2;captopril|50|mg;2;hydrochlorothiazide|25|mg;65CAF23A5DB89B1D09A6F3B7CCE881846A113902;CAPTOPRIL HYDROCHLOROTHIAZIDE ARROW 50 mg/25 mg, comprimé sécable
60106606;REFACTO AF;poudre et  solvant pour solution injectable;1;moroctocog alfa|250|UI;1FD7A2EE28A556B538CCCE0D2482182B7B1E954A;REFACTO AF 250 UI, poudre et solvant pour solution injectable en seringue préremplie
60106848;DROSPIBEL;comprimé pelliculé;2;éthinylestradiol|0,02|mg;2;drospirénone|3|mg;C473084F47EB7A5621214EBDB90502E73A15B3F9;DROSPIBEL 0,02 mg/3 mg, comprimé pelliculé
60168515;NEORECORMON;solution injectable;1;époétine bêta|30000|UI;B1D527CE4E00F3B234FB58AC8629B22E11F867CC;NEORECORMON 30 000 UI, solution injectable en seringue préremplie
60107932;ARKOGELULES CHARBON VEGETAL;gélule;1;charbon activé|162|mg;706940C1E457A4CC3C37CBC6B5304B2AC02A6CB3;ARKOGELULES CHARBON VEGETAL, gélule
60140505;EPOPROSTENOL ARROW;poudre et  solvant pour solution injectable;1;époprosténol|1,500|mg;1;époprosténol sodique|1,593|mg;12991A103F78A59361034B347E98344E047C9183;EPOPROSTENOL ARROW 1,5 mg, poudre et solvant pour solution injectable
60047143;VECTARION INJECTABLE;lyophilisat et  solution pour préparation injectable;1;almitrine (mésilate d')|0,015|g;6F9C819E5EE301AC82CD5582DBA84BFA7B3ED6F6;VECTARION INJECTABLE, lyophilisat et solution pour préparation injectable
60197011;ESCITALOPRAM ALMUS;comprimé pelliculé sécable;1;escitalopram|15|mg;1;oxalate d'escitalopram|19,155|mg;499B4987A988DA5A391C0DC927769D751903BBE8;ESCITALOPRAM ALMUS 15 mg, comprimé pelliculé sécable
60172339;ISOCARD;solution;1;dinitrate d'isosorbide|0,20|g;2FC5DED26C9353923DEF7BE0B87686B9CDCA30D0;ISOCARD, solution sublinguale en flacon pulvérisateur
60165024;ACIDE ALENDRONIQUE PHR LAB;comprimé;1;acide alendronique|70|mg;1;alendronate monosodique trihydraté|91,37|mg;D52F19224835D069887AE1D50358E79B7BC8D189;ACIDE ALENDRONIQUE PHR LAB 70 mg, comprimé
60206154;PULMOSERUM;solution buvable;2;codéine|0,0800|g;2;gaïacol|0,5000|g;1042E54480459CE6FD9D072F51411FCFC11AE380;PULMOSERUM, solution buvable
60118715;CORTANCYL;comprimé;1;prednisone|1|mg;3A1483AC142638B9046B5613457500E8A8C9D3AB;CORTANCYL 1 mg, comprimé
60194549;RIOPAN;suspension buvable;1;magaldrate anhydre|800|mg;1;magaldrate|944,5|mg;0B8BF2BE26CA9A56C5B866F05DAA870CD34D3A26;RIOPAN 800 mg/10 ml, suspension buvable en sachet-dose
