2092;IBUPROFÈNE;1;IBUPROFÈNE;1;IBUPROFÈNE (LYSINATE D')
48800;FLUOXÉTINE BASE;2;FLUOXÉTINE BASE;FLUOXÉTINE;1;CHLORHYDRATE DE FLUOXÉTINE
5363;SÉLÉNIUM;1;SÉLÉNIUM;2;SÉLÉNO LEVURE;SÉLÉNITE DE SODIUM
44322;OCTRÉOTIDE;1;OCTRÉOTIDE;1;ACÉTATE D'OCTRÉOTIDE
80978;BROMURE D'IPRATROPIUM ANHYDRE;2;IPRATROPIUM (BROMURE D') ANHYDRE;BROMURE D'IPRATROPIUM ANHYDRE;1;IPRATROPIUM (BROMURE D') MONOHYDRATÉ
17061;CEFPODOXIME;1;CEFPODOXIME;1;CEFPODOXIME PROXÉTIL
98145;TRÉPROSTINIL;1;TRÉPROSTINIL;1;TRÉPROSTINIL SODIQUE
78780;ZICONOTIDE;1;ZICONOTIDE;1;ZICONOTIDE (ACÉTATE DE)
54693;CLOPIDOGREL;2;CLOPIDOGREL;CLOPIDOGREL BASE;4;HYDROGÉNOSULFATE DE CLOPIDOGREL;BROMHYDRATE DE CLOPIDOGREL MONOHYDRATÉ;CLOPIDOGREL (CHLORHYDRATE DE);BÉSILATE DE CLOPIDOGREL
29165;NALMÉFÈNE;1;NALMÉFÈNE;1;CHLORHYDRATE DE NALMÉFÈNE DIHYDRATÉ
56635;CHLORHYDRATE DE LIDOCAÏNE ANHYDRE;1;CHLORHYDRATE DE LIDOCAÏNE ANHYDRE;1;CHLORHYDRATE DE LIDOCAÏNE
82801;PYRANTEL BASE;1;PYRANTEL BASE;1;EMBONATE DE PYRANTEL
78789;SACUBITRIL;1;SACUBITRIL;0
54459;BUPRÉNORPHINE;1;BUPRÉNORPHINE;1;CHLORHYDRATE DE BUPRÉNORPHINE
42140;RUXOLITINIB;1;RUXOLITINIB;1;PHOSPHATE DE RUXOLITINIB
78429;CÉLIPROLOL;1;CÉLIPROLOL;1;CHLORHYDRATE DE CÉLIPROLOL
32109;CYPROHEPTADINE;1;CYPROHEPTADINE;1;CHLORHYDRATE DE CYPROHEPTADINE
89551;TIAPRIDE BASE;1;TIAPRIDE BASE;1;TIAPRIDE (CHLORHYDRATE DE)
25936;PHOSPHATE DE CODÉINE ANHYDRE;1;PHOSPHATE DE CODÉINE ANHYDRE;0
91861;THIOPHÈNECARBOXYLATE;1;THIOPHÈNECARBOXYLATE;1;TÉNOATE DE SODIUM
21697;PIPÉRAQUINE (TÉTRAPHOSPHATE DE);1;PIPÉRAQUINE (TÉTRAPHOSPHATE DE);0
44437;ROPIVACAÏNE BASE;2;ROPIVACAÏNE;ROPIVACAÏNE BASE;1;CHLORHYDRATE DE ROPIVACAÏNE
33543;INDACATÉROL;1;INDACATÉROL;1;INDACATÉROL (MALÉATE D')
13835;CLOXACILLINE;1;CLOXACILLINE;1;CLOXACILLINE SODIQUE MONOHYDRATÉE
34630;ESTRAMUSTINE PHOSPHATE;1;ESTRAMUSTINE PHOSPHATE;1;ESTRAMUSTINE (PHOSPHATE DISODIQUE D') MONOHYDRATÉ
467;CODÉINE;1;CODÉINE;2;CODÉINE (PHOSPHATE DE) HÉMIHYDRATÉ;CAMPHOSULFONATE DE CODÉINE
30272;POTASSIUM;1;POTASSIUM;3;CHLORURE DE POTASSIUM;POTASSIUM (GLUCONATE DE);POTASSIUM (TARTRATE DE) NEUTRE
589;MYRTÉCAÏNE;1;MYRTÉCAÏNE;0
32693;ERTAPÉNEM;1;ERTAPÉNEM;1;ERTAPÉNEM SODIQUE
5005;PIPÉMIDIQUE (ACIDE);1;PIPÉMIDIQUE (ACIDE);1;PIPÉMIDIQUE (ACIDE) TRIHYDRATÉ
5248;AMOXICILLINE ANHYDRE;3;AMOXICILLINE;AMOXICILLINE BASE;AMOXICILLINE ANHYDRE;2;AMOXICILLINE SODIQUE;AMOXICILLINE TRIHYDRATÉE
76119;LOPÉRAMIDE BASE;2;LOPÉRAMIDE BASE;LOPÉRAMIDE;1;CHLORHYDRATE DE LOPÉRAMIDE
63050;ÉLIGLUSTAT;1;ÉLIGLUSTAT;1;TARTRATE D'ÉLIGLUSTAT
94369;HEXYL AMINOLÉVULINATE;1;HEXYL AMINOLÉVULINATE;1;CHLORHYDRATE D'HEXYL AMINOLÉVULINATE
73427;DEXTROMÉTHORPHANE BASE;1;DEXTROMÉTHORPHANE BASE;1;BROMHYDRATE DE DEXTROMÉTHORPHANE
9745;NORADRÉNALINE;1;NORADRÉNALINE;1;TARTRATE DE NORADRÉNALINE
70278;ALISKIRÈNE;1;ALISKIRÈNE;1;HÉMIFUMARATE D'ALISKIRÈNE
4179;DIPROPIONATE DE BÉCLOMÉTASONE;1;DIPROPIONATE DE BÉCLOMÉTASONE;1;DIPROPIONATE DE BÉCLOMÉTASONE MONOHYDRATÉ
4171;OXYDE DE BISMUTH;1;OXYDE DE BISMUTH;0
477;CYSTÉINE;1;CYSTÉINE;0
36246;FENTICONAZOLE BASE;1;FENTICONAZOLE BASE;1;NITRATE DE FENTICONAZOLE
15304;LISINOPRIL ANHYDRE;2;LISINOPRIL ANHYDRE;LISINOPRIL;1;LISINOPRIL DIHYDRATÉ
82384;CÉFUROXIME;1;CÉFUROXIME;2;CÉFUROXIME SODIQUE;CÉFUROXIME AXÉTIL
47372;CASPOFUNGINE BASE;2;CASPOFUNGINE BASE;CASPOFUNGINE;1;ACÉTATE DE CASPOFUNGINE 
51528;DORZOLAMIDE;2;DORZOLAMIDE BASE;DORZOLAMIDE;1;CHLORHYDRATE DE DORZOLAMIDE
17723;OLANZAPINE;1;OLANZAPINE;1;OLANZAPINE (PAMOATE D') MONOHYDRATÉ
54913;LAPATINIB;1;LAPATINIB;1;DITOSILATE DE LAPATINIB MONOHYDRATÉ
45072;AMINOLÉVULINATE DE MÉTHYLE;1;AMINOLÉVULINATE DE MÉTHYLE;1;CHLORHYDRATE DE MÉTHYL AMINOLÉVULINATE
11;ACIDE CITRIQUE ANHYDRE;1;ACIDE CITRIQUE ANHYDRE;0
36592;DICLOFÉNAC;1;DICLOFÉNAC;1;DICLOFÉNAC SODIQUE
4186;CALCIUM (ACÉTATE DE);1;CALCIUM (ACÉTATE DE);0
72101;DULOXÉTINE;2;DULOXÉTINE;DULOXÉTINE BASE;1;CHLORHYDRATE DE DULOXÉTINE
35143;BIVALIRUDINE;1;BIVALIRUDINE;1;BIVALIRUDINE (TRIFLUOROACÉTATE DE) HYDRATÉ
27775;RILPIVIRINE;1;RILPIVIRINE;1;CHLORHYDRATE DE RILPIVIRINE
92297;BROMOCRIPTINE BASE;1;BROMOCRIPTINE BASE;1;MÉSILATE DE BROMOCRIPTINE
65817;ÉLÉTRIPTAN;1;ÉLÉTRIPTAN;1;BROMHYDRATE D'ÉLÉTRIPTAN
65807;NALOXONE BASE;1;NALOXONE BASE;0
35029;FROVATRIPTAN BASE;2;FROVATRIPTAN;FROVATRIPTAN BASE;1;SUCCINATE DE FROVATRIPTAN MONOHYDRATÉ
26562;PIZOTIFÈNE BASE;1;PIZOTIFÈNE BASE;1;MALATE DE PIZOTIFÈNE
51891;PAROXÉTINE BASE;1;PAROXÉTINE BASE;3;CHLORHYDRATE DE PAROXÉTINE HÉMIHYDRATÉ;PAROXÉTINE (MÉSILATE DE);CHLORHYDRATE DE PAROXÉTINE ANHYDRE
83586;ELTROMBOPAG;1;ELTROMBOPAG;1;ELTROMBOPAG OLAMINE
26322;VENLAFAXINE;1;VENLAFAXINE;1;CHLORHYDRATE DE VENLAFAXINE
51895;RHÉNIUM;1;RHÉNIUM;1;RHÉNIUM (HEPTASULFURE DE)
48694;THIAMINE;1;THIAMINE;0
13013;CALCIPOTRIOL;1;CALCIPOTRIOL;1;CALCIPOTRIOL MONOHYDRATÉ
69050;CÉFOXITINE;1;CÉFOXITINE;1;CÉFOXITINE SODIQUE
69055;MIGALASTAT;1;MIGALASTAT;1;CHLORHYDRATE DE MIGALASTAT
49416;CEFTAZIDIME ANHYDRE;1;CEFTAZIDIME ANHYDRE;1;CEFTAZIDIME PENTAHYDRATÉE
7587;MÉGLUMINE;1;MÉGLUMINE;0
97658;BISOPROLOL;1;BISOPROLOL;1;FUMARATE DE BISOPROLOL
8554;SODIUM (PERTECHNÉTATE [99M TC] DE);1;SODIUM (PERTECHNÉTATE [99M TC] DE);1;SODIUM (MOLYBDATE (VI) [99 MO] DE)
62794;VINFLUNINE;1;VINFLUNINE;1;DITARTRATE DE VINFLUNINE
64851;TAMSULOSINE;1;TAMSULOSINE;1;CHLORHYDRATE DE TAMSULOSINE
35254;CHLORE ACTIF;1;CHLORE ACTIF;2;SODIUM (HYPOCHLORITE DE), SOLUTION D';SOLUTION AQUEUSE D'HYPOCHLORITE DE SODIUM ET DE CHLORURE DE SODIUM
57088;CITALOPRAM BASE;2;CITALOPRAM;CITALOPRAM BASE;2;BROMHYDRATE DE CITALOPRAM;CHLORHYDRATE DE CITALOPRAM
493;ÉPHÉDRINE;1;ÉPHÉDRINE;0
38643;DOCÉTAXEL ANHYDRE;1;DOCÉTAXEL ANHYDRE;1;DOCÉTAXEL TRIHYDRATÉ
38524;PANTOPRAZOLE;1;PANTOPRAZOLE;2;PANTOPRAZOLE SODIQUE ANHYDRE;PANTOPRAZOLE SODIQUE SESQUIHYDRATÉ
15401;KETOTIFÈNE BASE;2;KETOTIFÈNE;KETOTIFÈNE BASE;1;KETOTIFÈNE (FUMARATE DE)
37314;RISÉDRONATE MONOSODIQUE ANHYDRE;1;RISÉDRONATE MONOSODIQUE ANHYDRE;3;RISÉDRONATE MONOSODIQUE MONOHYDRATÉ;RISÉDRONATE MONOSODIQUE HÉMIPENTAHYDRATÉ;RISÉDRONATE MONOSODIQUE
36349;BÉTAXOLOL BASE;1;BÉTAXOLOL BASE;1;BÉTAXOLOL (CHLORHYDRATE DE)
46261;TIROFIBAN;1;TIROFIBAN;1;CHLORHYDRATE DE TIROFIBAN MONOHYDRATÉ
45293;DESMOPRESSINE;1;DESMOPRESSINE;1;DESMOPRESSINE (ACÉTATE DE) TRIHYDRATÉ
31;L-ALANINE;1;L-ALANINE;0
73219;PIXANTRONE;1;PIXANTRONE;1;PIXANTRONE  (DIMALÉATE DE)
98616;SPECTINOMYCINE;1;SPECTINOMYCINE;1;SPECTINOMYCINE (DICHLORHYDRATE DE)
93168;GRANISÉTRON BASE;1;GRANISÉTRON BASE;1;CHLORHYDRATE DE GRANISÉTRON
37;DICLOFÉNAC SODIQUE;1;DICLOFÉNAC SODIQUE;2;ÉPOLAMINE DE DICLOFÉNAC;DICLOFÉNAC DE DIÉTHYLAMINE
64860;ALMOTRIPTAN;1;ALMOTRIPTAN;1;D,L-HYDROGÉNOMALATE D'ALMOTRIPTAN
39841;VORTIOXÉTINE;1;VORTIOXÉTINE;1;BROMHYDRATE DE VORTIOXÉTINE
35243;TACALCITOL;1;TACALCITOL;1;TACALCITOL MONOHYDRATÉ
23156;LÉVOBUPIVACAÏNE;1;LÉVOBUPIVACAÏNE;1;CHLORHYDRATE DE LÉVOBUPIVACAÏNE
25336;PIROXICAM;1;PIROXICAM;1;PIROXICAM-BÉTACYCLODEXTRINE (COMPLEXE)
72481;TERBINAFINE;1;TERBINAFINE;1;CHLORHYDRATE DE TERBINAFINE
381;PHÉNYTOÏNE SODIQUE;1;PHÉNYTOÏNE SODIQUE;1;FOSPHÉNYTOÏNE SODIQUE HEPTAHYDRATÉ
93286;CLAVULANIQUE (ACIDE);2;ACIDE CLAVULANIQUE;CLAVULANIQUE (ACIDE);0
41924;BUSÉRÉLINE;1;BUSÉRÉLINE;1;BUSÉRÉLINE (ACÉTATE DE)
71030;NILOTINIB;1;NILOTINIB;1;CHLORHYDRATE DE NILOTINIB MONOHYDRATÉ
141;DACARBAZINE;1;DACARBAZINE;1;CITRATE DE DACARBAZINE
28847;DARUNAVIR;1;DARUNAVIR;1;ÉTHANOLATE DE DARUNAVIR
76710;DEXMÉDÉTOMIDINE;1;DEXMÉDÉTOMIDINE;1;CHLORHYDRATE DE DEXMÉDÉTOMIDINE
1807;ÉTHINYLESTRADIOL;1;ÉTHINYLESTRADIOL;0
14446;FUROATE DE MOMÉTASONE;1;FUROATE DE MOMÉTASONE;1;FUROATE DE MOMÉTASONE MONOHYDRATÉ
39727;AMLODIPINE;1;AMLODIPINE;1;BÉSILATE D'AMLODIPINE
69076;P A S SODIQUE ANHYDRE;1;P A S SODIQUE ANHYDRE;1;AMINOSALICYLATE DE SODIUM DIHYDRATÉ
36680;BOSUTINIB;1;BOSUTINIB;1;BOSUTINIB MONOHYDRATÉ
75648;ACIDE URIDINE-5' TRIPHOSPHORIQUE SEL TRISODIQUE ANHYDRE;1;ACIDE URIDINE-5' TRIPHOSPHORIQUE SEL TRISODIQUE ANHYDRE;1;SODIUM (URIDINE 5'-TRIPHOSPHATE DE) (TRISODIQUE) DIHYDRATÉ
27729;ACIDE CROMOGLYCIQUE;1;ACIDE CROMOGLYCIQUE;1;SODIUM (CROMOGLICATE DE)
98525;BORTÉZOMIB;1;BORTÉZOMIB;1;ESTER BORONIQUE DE MANNITOL
97435;CABOZANTINIB;1;CABOZANTINIB;1;(S)-MALATE DE CABOZANTINIB
49632;RANITIDINE BASE;2;RANITIDINE BASE;RANITIDINE;1;RANITIDINE (CHLORHYDRATE DE)
62454;RÉGADÉNOSON;1;RÉGADÉNOSON;1;RÉGADÉNOSON MONOHYDRATÉ
35232;CEFTRIAXONE BASE;2;CEFTRIAXONE;CEFTRIAXONE BASE;2;CEFTRIAXONE SODIQUE ANHYDRE;CEFTRIAXONE SODIQUE
63303;CÉFALOTINE;1;CÉFALOTINE;1;CÉFALOTINE SODIQUE
4090;CARBIDOPA ANHYDRE;1;CARBIDOPA ANHYDRE;0
23247;IVABRADINE;1;IVABRADINE;2;CHLORHYDRATE D'IVABRADINE;OXALATE D'IVABRADINE
87878;OSIMERTINIB;1;OSIMERTINIB;1;MÉSYLATE D'OSIMERTINIB
76741;SÉVÉLAMER BASE;1;SÉVÉLAMER BASE;1;CHLORHYDRATE DE SÉVÉLAMER
22273;AMIKACINE;2;AMIKACINE;AMIKACINE BASE;1;SULFATE D'AMIKACINE
85211;FINGOLIMOD;1;FINGOLIMOD;1;CHLORHYDRATE DE FINGOLIMOD
11144;ÉCONAZOLE BASE;1;ÉCONAZOLE BASE;1;NITRATE D'ÉCONAZOLE
86542;ALECTINIB;1;ALECTINIB;1;CHLORHYDRATE D'ALECTINIB
83397;SAPROPTÉRINE;1;SAPROPTÉRINE;1;DICHLORHYDRATE DE SAPROPTÉRINE
94037;NICOTINE;1;NICOTINE;3;NICOTINE (RÉSINATE DE);BITARTRATE DE NICOTINE DIHYDRATÉ;NICOTINE-BÉTADEX (COMPLEXE)
74569;DOBUTAMINE BASE;1;DOBUTAMINE BASE;1;CHLORHYDRATE DE DOBUTAMINE
59;TRIPHOSADÉNINE;1;TRIPHOSADÉNINE;1;TRIPHOSADÉNINE SODIQUE
23014;BAZÉDOXIFÈNE;1;BAZÉDOXIFÈNE;0
62228;PARÉCOXIB;1;PARÉCOXIB;1;PARÉCOXIB SODIQUE
65738;ACIDE MYCOPHÉNOLIQUE;1;ACIDE MYCOPHÉNOLIQUE;1;MYCOPHÉNOLATE SODIQUE
93066;TOPOTÉCANE;1;TOPOTÉCANE;1;CHLORHYDRATE DE TOPOTÉCANE
34378;ATRACURIUM;1;ATRACURIUM;1;BÉSILATE D'ATRACURIUM
23010;RUPATADINE;1;RUPATADINE;1;FUMARATE DE RUPATADINE
25310;LODOXAMIDE;1;LODOXAMIDE;1;LODOXAMIDE TROMÉTAMOL
51332;COBALT;1;COBALT;1;COBALT (GLUCONATE DE)
60167;MÉROPÉNEM ANHYDRE;2;MÉROPÉNEM ANHYDRE;MÉROPÉNEM;1;MÉROPÉNEM TRIHYDRATÉ
45263;ISAVUCONAZOLE;1;ISAVUCONAZOLE;1;SULFATE D'ISAVUCONAZONIUM
46472;DRONÉDARONE;1;DRONÉDARONE;1;DRONÉDARONE (CHLORHYDRATE DE)
39704;NARATRIPTAN;1;NARATRIPTAN;1;CHLORHYDRATE DE NARATRIPTAN
78915;QUINAGOLIDE;1;QUINAGOLIDE;1;CHLORHYDRATE DE QUINAGOLIDE
1823;CHLORHYDRATE DE THIAMINE;1;CHLORHYDRATE DE THIAMINE;0
27707;OXACILLINE BASE;1;OXACILLINE BASE;1;OXAZOCILLINE
98428;ANTIMOINE;1;ANTIMOINE;1;ANTIMONIATE DE MÉGLUMINE
8477;ARGENT;1;ARGENT;1;NITRATE D'ARGENT
47554;PRAMIPEXOLE BASE;2;PRAMIPEXOLE;PRAMIPEXOLE BASE;1;PRAMIPEXOLE (DICHLORHYDRATE DE) MONOHYDRATÉ
62114;ACIDE GADOTÉRIQUE;1;ACIDE GADOTÉRIQUE;1;GADOTÉRATE DE MÉGLUMINE
73366;CÉFAMANDOLE BASE;1;CÉFAMANDOLE BASE;1;CÉFAMANDOLE (NAFATE DE)
291;FÉNOPROFÈNE;1;FÉNOPROFÈNE;1;FÉNOPROFÈNE CALCIUM
25648;DORIPÉNEM;1;DORIPÉNEM;1;DORIPÉNEM MONOHYDRATÉ
24316;CARPIPRAMINE BASE;1;CARPIPRAMINE BASE;1;CARPIPRAMINE (DICHLORHYDRATE DE)
32069;ASÉNAPINE;1;ASÉNAPINE;1;MALÉATE D'ASÉNAPINE
52431;PÉRINDOPRIL;1;PÉRINDOPRIL;3;PÉRINDOPRIL TERT-BUTYLAMINE;PÉRINDOPRIL ARGININE;TOSILATE DE PÉRINDOPRIL
87533;QUINAPRIL BASE;1;QUINAPRIL BASE;1;CHLORHYDRATE DE QUINAPRIL
83177;IMIDAPRIL BASE;1;IMIDAPRIL BASE;1;CHLORHYDRATE D'IMIDAPRIL
1837;TÉTRACYCLINE;1;TÉTRACYCLINE;1;LYMÉCYCLINE
7277;LEUPRORÉLINE;1;LEUPRORÉLINE;1;ACÉTATE DE LEUPRORÉLINE
45002;NAFARÉLINE BASE;1;NAFARÉLINE BASE;1;ACÉTATE DE NAFARÉLINE
65875;CÉFACLOR ANHYDRE;1;CÉFACLOR ANHYDRE;1;CÉFACLOR
73377;DEXAMÉTHASONE (PHOSPHATE DE);3;PHOSPHATE DE DEXAMÉTHASONE;DEXAMÉTHASONE (PHOSPHATE DE);DEXAMÉTHASONE PHOSPHATE;1;PHOSPHATE SODIQUE DE DEXAMÉTHASONE
95386;BAMIFYLLINE BASE;1;BAMIFYLLINE BASE;1;CHLORHYDRATE DE BAMIFYLLINE
26622;ACIDE 5-AMINOLÉVULINIQUE;1;ACIDE 5-AMINOLÉVULINIQUE;1;CHLORHYDRATE DE L'ACIDE 5-AMINOLÉVULINIQUE
27713;PITOLISANT;1;PITOLISANT;1;CHLORHYDRATE DE PITOLISANT
87402;GRAZOPRÉVIR;1;GRAZOPRÉVIR;0
1608;DEXAMÉTHASONE;1;DEXAMÉTHASONE;1;ACÉTATE DE DEXAMÉTHASONE
54502;CANGRÉLOR;1;CANGRÉLOR;1;CANGRÉLOR TÉTRASODIQUE
12225;MÉTHYLPHÉNIDATE;1;MÉTHYLPHÉNIDATE;1;CHLORHYDRATE DE MÉTHYLPHÉNIDATE
15734;VALSARTAN;1;VALSARTAN;0
2934;TESTOSTÉRONE;1;TESTOSTÉRONE;1;TESTOSTÉRONE (UNDÉCANOATE DE)
6197;TRIPTORÉLINE;1;TRIPTORÉLINE;2;ACÉTATE DE TRIPTORÉLINE;TRIPTORÉLINE (EMBONATE DE)
94401;CHLORHYDRATE DE BENDAMUSTINE;1;CHLORHYDRATE DE BENDAMUSTINE;1;BENDAMUSTINE (CHLORHYDRATE DE) MONOHYDRATÉ
39476;ÉPOPROSTÉNOL;1;ÉPOPROSTÉNOL;1;ÉPOPROSTÉNOL SODIQUE
94406;SIMÉPRÉVIR;1;SIMÉPRÉVIR;1;SIMÉPRÉVIR SODIQUE
39357;BOSENTAN;2;BOSENTAN BASE;BOSENTAN;1;BOSENTAN MONOHYDRATÉ
93678;RALOXIFÈNE;2;RALOXIFÈNE;RALOXIFÈNE BASE;1;CHLORHYDRATE DE RALOXIFÈNE
17561;PRUCALOPRIDE;1;PRUCALOPRIDE;1;PRUCALOPRIDE SUCCINATE
96701;ÉTHACRIDINE BASE;1;ÉTHACRIDINE BASE;0
42406;SERTRALINE BASE;2;SERTRALINE;SERTRALINE BASE;1;CHLORHYDRATE DE SERTRALINE
44707;GLYCÉROPHOSPHATE DE SODIUM ANHYDRE;1;GLYCÉROPHOSPHATE DE SODIUM ANHYDRE;0
21825;ÉPROSARTAN;1;ÉPROSARTAN;1;MÉSILATE D'ÉPROSARTAN
94881;MAGNÉSIUM;1;MAGNÉSIUM;8;CARBONATE DE MAGNÉSIUM;MAGNÉSIUM (OXYDE DE) LÉGER;MAGNÉSIUM (PIDOLATE DE);LACTATE DE MAGNÉSIUM DIHYDRATÉ;MAGNÉSIUM (GLUCONATE DE);MAGNÉSIUM (GLUCONATE DE) DIHYDRATÉ;ASPARTATE DE MAGNÉSIUM DIHYDRATÉ;CHLORURE DE MAGNÉSIUM HEXAHYDRATÉ
195;CÉFADROXIL;2;CÉFADROXIL;CEFÉFADROXIL ANHYDRE;1;CÉFADROXIL MONOHYDRATÉ
31750;TIPIRACIL;1;TIPIRACIL;0
59885;BÉCLOMÉTASONE BASE;1;BÉCLOMÉTASONE BASE;1;DIPROPIONATE DE BÉCLOMÉTASONE
27488;FLUNARIZINE;1;FLUNARIZINE;1;FLUNARIZINE (DICHLORHYDRATE DE)
60630;GANIRÉLIX;1;GANIRÉLIX;1;ACÉTATE DE GANIRÉLIX
2709;LACTULOSE;1;LACTULOSE;1;LACTULOSE LIQUIDE
72608;OLOPATADINE BASE;1;OLOPATADINE BASE;1;CHLORHYDRATE D'OLOPATADINE
26391;MICAFUNGINE;1;MICAFUNGINE;1;MICAFUNGINE SODIQUE
2825;PHÉNOBARBITAL;1;PHÉNOBARBITAL;1;PHÉNOBARBITAL SODIQUE
36192;VALACICLOVIR;1;VALACICLOVIR;3;CHLORHYDRATE DE VALACICLOVIR MONOHYDRATÉ;CHLORHYDRATE DIHYDRATÉ DE VALACICLOVIR;CHLORHYDRATE DE VALACICLOVIR
16484;HORMONE FOLLICULO STIMULANTE ;1;HORMONE FOLLICULO STIMULANTE ;0
7055;DOXYCYCLINE HYDRATÉE;1;DOXYCYCLINE HYDRATÉE;1;DOXYCYCLINE (HYCLATE DE)
89043;LINCOMYCINE;1;LINCOMYCINE;1;LINCOMYCINE (CHLORHYDRATE DE)
20740;SITAGLIPTINE;1;SITAGLIPTINE;1;PHOSPHATE DE SITAGLIPTINE MONOHYDRATÉ
91006;MONOSULFURE DE SODIUM ANHYDRE;1;MONOSULFURE DE SODIUM ANHYDRE;0
70320;DONÉPÉZIL BASE;2;DONÉPÉZIL BASE;DONÉPÉZIL;1;CHLORHYDRATE DE DONÉPÉZIL
73952;IRINOTÉCAN;1;IRINOTÉCAN;1;IRINOTÉCAN (CHLORHYDRATE D') TRIHYDRATÉ
16245;SÉLÉGILINE BASE;1;SÉLÉGILINE BASE;1;SÉLÉGILINE (CHLORHYDRATE DE)
56262;DALBAVANCINE;1;DALBAVANCINE;1;CHLORHYDRATE DE DALBAVANCINE
79481;AZTRÉONAM;1;AZTRÉONAM;1;AZTRÉONAM DE LYSINE
55294;BISMUTH;1;BISMUTH;2;BISMUTH (NITRATE DE) PENTAHYDRATÉ;BISMUTH (GLUCONATE DE)
1745;DISOPYRAMIDE;1;DISOPYRAMIDE;1;DISOPYRAMIDE (PHOSPHATE DE)
27375;SAXAGLIPTINE;1;SAXAGLIPTINE;1;CHLORHYDRATE DE SAXAGLIPTINE
19757;CÉFAZOLINE BASE;2;CÉFAZOLINE;CÉFAZOLINE BASE;1;CÉFAZOLINE SODIQUE
49385;IMIPÉNEM ANHYDRE;1;IMIPÉNEM ANHYDRE;0
33803;CHLORHYDRATE DE DONÉPÉZIL;1;CHLORHYDRATE DE DONÉPÉZIL;1;CHLORHYDRATE DE DONÉPÉZIL MONOHYDRATÉ
48296;CLINDAMYCINE BASE;2;CLINDAMYCINE BASE;CLINDAMYCINE;2;CLINDAMYCINE (CHLORHYDRATE DE) HYDRATÉ;CLINDAMYCINE (PHOSPHATE DE)
2836;PHÉNOXYMÉTHYLPÉNICILLINE;2;PHÉNOXYMÉTHYLPÉNICILLINE;PENICILLINE V;1;BENZATHINE PHÉNOXYMÉTHYLPÉNICILLINE
32833;GALANTAMINE;1;GALANTAMINE;1;BROMHYDRATE DE GALANTAMINE
73705;LOMÉFLOXACINE BASE;1;LOMÉFLOXACINE BASE;1;CHLORHYDRATE DE LOMÉFLOXACINE
41891;PRALIDOXIME;1;PRALIDOXIME;1;PRALIDOXIME (MÉTHYLSULFATE DE)
20950;PIPAMPÉRONE BASE;1;PIPAMPÉRONE BASE;1;PIPAMPÉRONE (CHLORHYDRATE DE)
70453;DÉGARÉLIX;1;DÉGARÉLIX;1;DÉGARÉLIX (ACÉTATE DE)
15487;TICARCILLINE BASE;1;TICARCILLINE BASE;1;TICARCILLINE SODIQUE
41652;TOLTÉRODINE BASE;1;TOLTÉRODINE BASE;1;TARTRATE DE TOLTÉRODINE
59781;VARÉNICLINE;1;VARÉNICLINE;1;VARÉNICLINE (TARTRATE DE)
29404;IXAZOMIB;1;IXAZOMIB;1;CITRATE D'IXAZOMIB
85948;CORTICORÉLINE (HUMAINE);1;CORTICORÉLINE (HUMAINE);1;CORTICORÉLINE (HUMAINE) SYNTHÉTIQUE (TRIFLUOROACÉTATE DE)
55062;TÉMOCILLINE;1;TÉMOCILLINE;1;TÉMOCILLINE DISODIQUE
82447;DABIGATRAN ÉTEXILATE BASE;1;DABIGATRAN ÉTEXILATE BASE;1;DABIGATRAN ÉTEXILATE (MÉSILATE DE)
81234;LÉVOFLOXACINE;1;LÉVOFLOXACINE;1;LÉVOFLOXACINE HÉMIHYDRATÉE
2969;DIMÉTICONE;1;DIMÉTICONE;0
30646;DEXKÉTOPROFÈNE;1;DEXKÉTOPROFÈNE;1;DEXKÉTOPROFÈNE TROMÉTAMOL
15009;TIMOLOL BASE;2;TIMOLOL BASE;TIMOLOL;1;TIMOLOL (MALÉATE DE)
2726;LÉVOMÉPROMAZINE;1;LÉVOMÉPROMAZINE;2;CHLORHYDRATE DE LÉVOMÉPROMAZINE;MALÉATE ACIDE DE LÉVOMÉPROMAZINE
2725;GLUTAMINE;1;GLUTAMINE;0
93203;RADIUM (223RA);1;RADIUM (223RA);1;RADIUM (223RA) (DICHLORURE DE)
69478;ANAGRÉLIDE;1;ANAGRÉLIDE;1;CHLORHYDRATE D'ANAGRÉLIDE MONOHYDRATÉ
67056;ACIDE L FOLINIQUE;2;ACIDE LÉVOFOLINIQUE;ACIDE L FOLINIQUE;3;CALCIUM (LÉVOFOLINATE DE);LÉVOFOLINATE CALCIQUE PENTAHYDRATÉ;LÉVOFOLINATE DISODIQUE
41881;ACIDE ZOLÉDRONIQUE ANHYDRE;1;ACIDE ZOLÉDRONIQUE ANHYDRE;1;ACIDE ZOLÉDRONIQUE MONOHYDRATÉ
61992;AFATINIB;1;AFATINIB;1;DIMALÉATE D'AFATINIB
77086;TACROLIMUS ANHYDRE;2;TACROLIMUS ANHYDRE;TACROLIMUS;1;TACROLIMUS MONOHYDRATÉ
1525;CHOLÉCALCIFÉROL;3;COLÉCALCIFÉROL;CHOLÉCALCIFÉROL;VITAMINE D3;0
3946;ORNITHINE;1;ORNITHINE;0
1522;ÉTHYLMORPHINE;1;ÉTHYLMORPHINE;0
42608;THIOPENTAL SODIQUE;1;THIOPENTAL SODIQUE;1;THIOPENTAL ET CARBONATE SODIQUES
81461;CINACALCET;1;CINACALCET;1;CHLORHYDRATE DE CINACALCET
